S&P 500,
14-Feb-17,"$2,337.58"
13-Feb-17,"$2,328.25"
10-Feb-17,"$2,316.10"
09-Feb-17,"$2,307.87"
08-Feb-17,"$2,294.67"
07-Feb-17,"$2,293.08"
06-Feb-17,"$2,292.56"
03-Feb-17,"$2,297.42"
02-Feb-17,"$2,280.85"
01-Feb-17,"$2,279.55"
31-Jan-17,"$2,278.87"
30-Jan-17,"$2,280.90"
27-Jan-17,"$2,294.69"
26-Jan-17,"$2,296.68"
25-Jan-17,"$2,298.37"
24-Jan-17,"$2,280.07"
23-Jan-17,"$2,265.20"
20-Jan-17,"$2,271.31"
19-Jan-17,"$2,263.69"
18-Jan-17,"$2,271.89"
17-Jan-17,"$2,267.89"
13-Jan-17,"$2,274.64"
12-Jan-17,"$2,270.44"
11-Jan-17,"$2,275.32"
10-Jan-17,"$2,268.90"
09-Jan-17,"$2,268.90"
06-Jan-17,"$2,276.98"
05-Jan-17,"$2,269.00"
04-Jan-17,"$2,270.75"
03-Jan-17,"$2,257.83"
30-Dec-16,"$2,238.83"
29-Dec-16,"$2,249.26"
28-Dec-16,"$2,249.92"
27-Dec-16,"$2,268.88"
23-Dec-16,"$2,263.79"
22-Dec-16,"$2,260.96"
21-Dec-16,"$2,265.18"
20-Dec-16,"$2,270.76"
19-Dec-16,"$2,262.53"
16-Dec-16,"$2,258.07"
15-Dec-16,"$2,262.03"
14-Dec-16,"$2,253.28"
13-Dec-16,"$2,271.72"
12-Dec-16,"$2,256.96"
09-Dec-16,"$2,259.53"
08-Dec-16,"$2,246.19"
07-Dec-16,"$2,241.35"
06-Dec-16,"$2,212.23"
05-Dec-16,"$2,204.71"
02-Dec-16,"$2,191.95"
01-Dec-16,"$2,191.08"
30-Nov-16,"$2,198.81"
29-Nov-16,"$2,204.66"
28-Nov-16,"$2,201.72"
25-Nov-16,"$2,213.35"
23-Nov-16,"$2,204.72"
22-Nov-16,"$2,202.94"
21-Nov-16,"$2,198.18"
18-Nov-16,"$2,181.90"
17-Nov-16,"$2,187.12"
16-Nov-16,"$2,176.94"
15-Nov-16,"$2,180.39"
14-Nov-16,"$2,164.20"
11-Nov-16,"$2,164.45"
10-Nov-16,"$2,167.48"
09-Nov-16,"$2,163.26"
08-Nov-16,"$2,139.56"
07-Nov-16,"$2,131.52"
04-Nov-16,"$2,085.18"
03-Nov-16,"$2,088.66"
02-Nov-16,"$2,097.94"
01-Nov-16,"$2,111.72"
31-Oct-16,"$2,126.15"
28-Oct-16,"$2,126.41"
27-Oct-16,"$2,133.04"
26-Oct-16,"$2,139.43"
25-Oct-16,"$2,143.16"
24-Oct-16,"$2,151.33"
21-Oct-16,"$2,141.16"
20-Oct-16,"$2,141.34"
19-Oct-16,"$2,144.29"
18-Oct-16,"$2,139.60"
17-Oct-16,"$2,126.50"
14-Oct-16,"$2,132.98"
13-Oct-16,"$2,132.55"
12-Oct-16,"$2,139.18"
11-Oct-16,"$2,136.73"
10-Oct-16,"$2,163.66"
07-Oct-16,"$2,153.74"
06-Oct-16,"$2,160.77"
05-Oct-16,"$2,159.73"
04-Oct-16,"$2,150.49"
03-Oct-16,"$2,161.20"
30-Sep-16,"$2,168.27"
29-Sep-16,"$2,151.13"
28-Sep-16,"$2,171.37"
27-Sep-16,"$2,159.93"
26-Sep-16,"$2,146.10"
23-Sep-16,"$2,164.69"
22-Sep-16,"$2,177.18"
21-Sep-16,"$2,163.12"
20-Sep-16,"$2,139.76"
19-Sep-16,"$2,139.12"
16-Sep-16,"$2,139.16"
15-Sep-16,"$2,147.26"
14-Sep-16,"$2,125.77"
13-Sep-16,"$2,127.02"
12-Sep-16,"$2,159.04"
09-Sep-16,"$2,127.81"
08-Sep-16,"$2,181.30"
07-Sep-16,"$2,186.16"
06-Sep-16,"$2,186.48"
02-Sep-16,"$2,179.98"
01-Sep-16,"$2,170.86"
31-Aug-16,"$2,170.95"
30-Aug-16,"$2,176.12"
29-Aug-16,"$2,180.38"
26-Aug-16,"$2,169.04"
25-Aug-16,"$2,172.47"
24-Aug-16,"$2,175.44"
23-Aug-16,"$2,186.90"
22-Aug-16,"$2,182.64"
19-Aug-16,"$2,183.87"
18-Aug-16,"$2,187.02"
17-Aug-16,"$2,182.22"
16-Aug-16,"$2,178.15"
15-Aug-16,"$2,190.15"
12-Aug-16,"$2,184.05"
11-Aug-16,"$2,185.79"
10-Aug-16,"$2,175.49"
09-Aug-16,"$2,181.74"
08-Aug-16,"$2,180.89"
05-Aug-16,"$2,182.87"
04-Aug-16,"$2,164.25"
03-Aug-16,"$2,163.79"
02-Aug-16,"$2,157.03"
01-Aug-16,"$2,170.84"
29-Jul-16,"$2,173.60"
28-Jul-16,"$2,170.06"
27-Jul-16,"$2,166.58"
26-Jul-16,"$2,169.18"
25-Jul-16,"$2,168.48"
22-Jul-16,"$2,175.03"
21-Jul-16,"$2,165.17"
20-Jul-16,"$2,173.02"
19-Jul-16,"$2,163.78"
18-Jul-16,"$2,166.89"
15-Jul-16,"$2,161.74"
14-Jul-16,"$2,163.75"
13-Jul-16,"$2,152.43"
12-Jul-16,"$2,152.14"
11-Jul-16,"$2,137.16"
08-Jul-16,"$2,129.90"
07-Jul-16,"$2,097.90"
06-Jul-16,"$2,099.73"
05-Jul-16,"$2,088.55"
01-Jul-16,"$2,102.95"
30-Jun-16,"$2,098.86"
29-Jun-16,"$2,070.77"
28-Jun-16,"$2,036.09"
27-Jun-16,"$2,000.54"
24-Jun-16,"$2,037.41"
23-Jun-16,"$2,113.32"
22-Jun-16,"$2,085.45"
21-Jun-16,"$2,088.90"
20-Jun-16,"$2,083.25"
17-Jun-16,"$2,071.22"
16-Jun-16,"$2,077.99"
15-Jun-16,"$2,071.50"
14-Jun-16,"$2,075.32"
13-Jun-16,"$2,079.06"
10-Jun-16,"$2,096.07"
09-Jun-16,"$2,115.48"
08-Jun-16,"$2,119.12"
07-Jun-16,"$2,112.13"
06-Jun-16,"$2,109.41"
03-Jun-16,"$2,099.13"
02-Jun-16,"$2,105.26"
01-Jun-16,"$2,099.33"
31-May-16,"$2,096.96"
27-May-16,"$2,099.06"
26-May-16,"$2,090.10"
25-May-16,"$2,090.54"
24-May-16,"$2,076.06"
23-May-16,"$2,048.04"
20-May-16,"$2,052.32"
19-May-16,"$2,040.04"
18-May-16,"$2,047.63"
17-May-16,"$2,047.21"
16-May-16,"$2,066.66"
13-May-16,"$2,046.61"
12-May-16,"$2,064.11"
11-May-16,"$2,064.46"
10-May-16,"$2,084.39"
09-May-16,"$2,058.69"
06-May-16,"$2,057.14"
05-May-16,"$2,050.63"
04-May-16,"$2,051.12"
03-May-16,"$2,063.37"
02-May-16,"$2,081.43"
29-Apr-16,"$2,065.30"
28-Apr-16,"$2,075.81"
27-Apr-16,"$2,095.15"
26-Apr-16,"$2,091.70"
25-Apr-16,"$2,087.79"
22-Apr-16,"$2,091.58"
21-Apr-16,"$2,091.48"
20-Apr-16,"$2,102.40"
19-Apr-16,"$2,100.80"
18-Apr-16,"$2,094.34"
15-Apr-16,"$2,080.73"
14-Apr-16,"$2,082.78"
13-Apr-16,"$2,082.42"
12-Apr-16,"$2,061.72"
11-Apr-16,"$2,041.99"
08-Apr-16,"$2,047.60"
07-Apr-16,"$2,041.91"
06-Apr-16,"$2,066.66"
05-Apr-16,"$2,045.17"
04-Apr-16,"$2,066.13"
01-Apr-16,"$2,072.78"
31-Mar-16,"$2,059.74"
30-Mar-16,"$2,063.95"
29-Mar-16,"$2,055.01"
28-Mar-16,"$2,037.05"
24-Mar-16,"$2,035.94"
23-Mar-16,"$2,036.71"
22-Mar-16,"$2,049.80"
21-Mar-16,"$2,051.60"
18-Mar-16,"$2,049.58"
17-Mar-16,"$2,040.59"
16-Mar-16,"$2,027.22"
15-Mar-16,"$2,015.93"
14-Mar-16,"$2,019.64"
11-Mar-16,"$2,022.19"
10-Mar-16,"$1,989.57"
09-Mar-16,"$1,989.27"
08-Mar-16,"$1,979.26"
07-Mar-16,"$2,001.76"
04-Mar-16,"$1,999.99"
03-Mar-16,"$1,993.40"
02-Mar-16,"$1,986.45"
01-Mar-16,"$1,978.35"
29-Feb-16,"$1,932.23"
26-Feb-16,"$1,948.05"
25-Feb-16,"$1,951.70"
24-Feb-16,"$1,929.80"
23-Feb-16,"$1,921.27"
22-Feb-16,"$1,945.50"
19-Feb-16,"$1,917.78"
18-Feb-16,"$1,917.83"
17-Feb-16,"$1,926.83"
16-Feb-16,"$1,895.58"
12-Feb-16,"$1,864.78"
11-Feb-16,"$1,829.08"
10-Feb-16,"$1,851.86"
09-Feb-16,"$1,852.21"
08-Feb-16,"$1,853.44"
05-Feb-16,"$1,880.05"
04-Feb-16,"$1,915.45"
03-Feb-16,"$1,912.53"
02-Feb-16,"$1,903.03"
01-Feb-16,"$1,939.38"
29-Jan-16,"$1,940.24"
28-Jan-16,"$1,893.36"
27-Jan-16,"$1,882.95"
26-Jan-16,"$1,903.63"
25-Jan-16,"$1,877.08"
22-Jan-16,"$1,906.90"
21-Jan-16,"$1,868.99"
20-Jan-16,"$1,859.33"
19-Jan-16,"$1,881.33"
15-Jan-16,"$1,880.33"
14-Jan-16,"$1,921.84"
13-Jan-16,"$1,890.28"
12-Jan-16,"$1,938.68"
11-Jan-16,"$1,923.67"
08-Jan-16,"$1,922.03"
07-Jan-16,"$1,943.09"
06-Jan-16,"$1,990.26"
05-Jan-16,"$2,016.71"
04-Jan-16,"$2,012.66"
31-Dec-15,"$2,043.94"
30-Dec-15,"$2,063.36"
29-Dec-15,"$2,078.36"
28-Dec-15,"$2,056.50"
24-Dec-15,"$2,060.99"
23-Dec-15,"$2,064.29"
22-Dec-15,"$2,038.97"
21-Dec-15,"$2,021.15"
18-Dec-15,"$2,005.55"
17-Dec-15,"$2,041.89"
16-Dec-15,"$2,073.07"
15-Dec-15,"$2,043.41"
14-Dec-15,"$2,021.94"
11-Dec-15,"$2,012.37"
10-Dec-15,"$2,052.23"
09-Dec-15,"$2,047.62"
08-Dec-15,"$2,063.59"
07-Dec-15,"$2,077.07"
04-Dec-15,"$2,091.69"
03-Dec-15,"$2,049.62"
02-Dec-15,"$2,079.51"
01-Dec-15,"$2,102.63"
30-Nov-15,"$2,080.41"
27-Nov-15,"$2,090.11"
25-Nov-15,"$2,088.87"
24-Nov-15,"$2,089.14"
23-Nov-15,"$2,086.59"
20-Nov-15,"$2,089.17"
19-Nov-15,"$2,081.24"
18-Nov-15,"$2,083.58"
17-Nov-15,"$2,050.44"
16-Nov-15,"$2,053.19"
13-Nov-15,"$2,023.04"
12-Nov-15,"$2,045.97"
11-Nov-15,"$2,075.00"
10-Nov-15,"$2,081.72"
09-Nov-15,"$2,078.58"
06-Nov-15,"$2,099.20"
05-Nov-15,"$2,099.93"
04-Nov-15,"$2,102.31"
03-Nov-15,"$2,109.79"
02-Nov-15,"$2,104.05"
30-Oct-15,"$2,079.36"
29-Oct-15,"$2,089.41"
28-Oct-15,"$2,090.35"
27-Oct-15,"$2,065.89"
26-Oct-15,"$2,071.18"
23-Oct-15,"$2,075.15"
22-Oct-15,"$2,052.51"
21-Oct-15,"$2,018.94"
20-Oct-15,"$2,030.77"
19-Oct-15,"$2,033.66"
16-Oct-15,"$2,033.11"
15-Oct-15,"$2,023.86"
14-Oct-15,"$1,994.24"
13-Oct-15,"$2,003.69"
12-Oct-15,"$2,017.46"
09-Oct-15,"$2,014.89"
08-Oct-15,"$2,013.43"
07-Oct-15,"$1,995.83"
06-Oct-15,"$1,979.92"
05-Oct-15,"$1,987.05"
02-Oct-15,"$1,951.36"
01-Oct-15,"$1,923.82"
30-Sep-15,"$1,920.03"
29-Sep-15,"$1,884.09"
28-Sep-15,"$1,881.77"
25-Sep-15,"$1,931.34"
24-Sep-15,"$1,932.24"
23-Sep-15,"$1,938.76"
22-Sep-15,"$1,942.74"
21-Sep-15,"$1,966.97"
18-Sep-15,"$1,958.03"
17-Sep-15,"$1,990.20"
16-Sep-15,"$1,995.31"
15-Sep-15,"$1,978.09"
14-Sep-15,"$1,953.03"
11-Sep-15,"$1,961.05"
10-Sep-15,"$1,952.29"
09-Sep-15,"$1,942.04"
08-Sep-15,"$1,969.41"
04-Sep-15,"$1,921.22"
03-Sep-15,"$1,951.13"
02-Sep-15,"$1,948.86"
01-Sep-15,"$1,913.85"
31-Aug-15,"$1,972.18"
28-Aug-15,"$1,988.87"
27-Aug-15,"$1,987.66"
26-Aug-15,"$1,940.51"
25-Aug-15,"$1,867.61"
24-Aug-15,"$1,893.21"
21-Aug-15,"$1,970.89"
20-Aug-15,"$2,035.73"
19-Aug-15,"$2,079.61"
18-Aug-15,"$2,096.92"
17-Aug-15,"$2,102.44"
14-Aug-15,"$2,091.54"
13-Aug-15,"$2,083.39"
12-Aug-15,"$2,086.05"
11-Aug-15,"$2,084.07"
10-Aug-15,"$2,104.18"
07-Aug-15,"$2,077.57"
06-Aug-15,"$2,083.56"
05-Aug-15,"$2,099.84"
04-Aug-15,"$2,093.32"
03-Aug-15,"$2,098.04"
31-Jul-15,"$2,103.84"
30-Jul-15,"$2,108.63"
29-Jul-15,"$2,108.57"
28-Jul-15,"$2,093.25"
27-Jul-15,"$2,067.64"
24-Jul-15,"$2,079.65"
23-Jul-15,"$2,102.15"
22-Jul-15,"$2,114.15"
21-Jul-15,"$2,119.21"
20-Jul-15,"$2,128.28"
17-Jul-15,"$2,126.64"
16-Jul-15,"$2,124.29"
15-Jul-15,"$2,107.40"
14-Jul-15,"$2,108.96"
13-Jul-15,"$2,099.60"
10-Jul-15,"$2,076.62"
09-Jul-15,"$2,051.31"
08-Jul-15,"$2,046.68"
07-Jul-15,"$2,081.34"
06-Jul-15,"$2,068.76"
02-Jul-15,"$2,076.78"
01-Jul-15,"$2,077.42"
30-Jun-15,"$2,063.11"
29-Jun-15,"$2,057.64"
26-Jun-15,"$2,101.49"
25-Jun-15,"$2,102.31"
24-Jun-15,"$2,108.58"
23-Jun-15,"$2,124.20"
22-Jun-15,"$2,122.85"
19-Jun-15,"$2,109.99"
18-Jun-15,"$2,121.24"
17-Jun-15,"$2,100.44"
16-Jun-15,"$2,096.29"
15-Jun-15,"$2,084.43"
12-Jun-15,"$2,094.11"
11-Jun-15,"$2,108.86"
10-Jun-15,"$2,105.20"
09-Jun-15,"$2,080.15"
08-Jun-15,"$2,079.28"
05-Jun-15,"$2,092.83"
04-Jun-15,"$2,095.84"
03-Jun-15,"$2,114.07"
02-Jun-15,"$2,109.60"
01-Jun-15,"$2,111.73"
29-May-15,"$2,107.39"
28-May-15,"$2,120.79"
27-May-15,"$2,123.48"
26-May-15,"$2,104.20"
22-May-15,"$2,126.06"
21-May-15,"$2,130.82"
20-May-15,"$2,125.85"
19-May-15,"$2,127.83"
18-May-15,"$2,129.20"
15-May-15,"$2,122.73"
14-May-15,"$2,121.10"
13-May-15,"$2,098.48"
12-May-15,"$2,099.12"
11-May-15,"$2,105.33"
08-May-15,"$2,116.10"
07-May-15,"$2,088.00"
06-May-15,"$2,080.15"
05-May-15,"$2,089.46"
04-May-15,"$2,114.49"
01-May-15,"$2,108.29"
30-Apr-15,"$2,085.51"
29-Apr-15,"$2,106.85"
28-Apr-15,"$2,114.76"
27-Apr-15,"$2,108.92"
24-Apr-15,"$2,117.69"
23-Apr-15,"$2,112.93"
22-Apr-15,"$2,107.96"
21-Apr-15,"$2,097.29"
20-Apr-15,"$2,100.40"
17-Apr-15,"$2,081.18"
16-Apr-15,"$2,104.99"
15-Apr-15,"$2,106.63"
14-Apr-15,"$2,095.84"
13-Apr-15,"$2,092.43"
10-Apr-15,"$2,102.06"
09-Apr-15,"$2,091.18"
08-Apr-15,"$2,081.90"
07-Apr-15,"$2,076.33"
06-Apr-15,"$2,080.62"
02-Apr-15,"$2,066.96"
01-Apr-15,"$2,059.69"
31-Mar-15,"$2,067.89"
30-Mar-15,"$2,086.24"
27-Mar-15,"$2,061.02"
26-Mar-15,"$2,056.15"
25-Mar-15,"$2,061.05"
24-Mar-15,"$2,091.50"
23-Mar-15,"$2,104.42"
20-Mar-15,"$2,108.10"
19-Mar-15,"$2,089.27"
18-Mar-15,"$2,099.50"
17-Mar-15,"$2,074.28"
16-Mar-15,"$2,081.19"
13-Mar-15,"$2,053.40"
12-Mar-15,"$2,065.95"
11-Mar-15,"$2,040.24"
10-Mar-15,"$2,044.16"
09-Mar-15,"$2,079.43"
06-Mar-15,"$2,071.26"
05-Mar-15,"$2,101.04"
04-Mar-15,"$2,098.53"
03-Mar-15,"$2,107.78"
02-Mar-15,"$2,117.39"
27-Feb-15,"$2,104.50"
26-Feb-15,"$2,110.74"
25-Feb-15,"$2,113.86"
24-Feb-15,"$2,115.48"
23-Feb-15,"$2,109.66"
20-Feb-15,"$2,110.30"
19-Feb-15,"$2,097.45"
18-Feb-15,"$2,099.68"
17-Feb-15,"$2,100.34"
13-Feb-15,"$2,096.99"
12-Feb-15,"$2,088.48"
11-Feb-15,"$2,068.53"
10-Feb-15,"$2,068.59"
09-Feb-15,"$2,046.74"
06-Feb-15,"$2,055.47"
05-Feb-15,"$2,062.52"
04-Feb-15,"$2,041.51"
03-Feb-15,"$2,050.03"
02-Feb-15,"$2,020.85"
30-Jan-15,"$1,994.99"
29-Jan-15,"$2,021.25"
28-Jan-15,"$2,002.16"
27-Jan-15,"$2,029.55"
26-Jan-15,"$2,057.09"
23-Jan-15,"$2,051.82"
22-Jan-15,"$2,063.15"
21-Jan-15,"$2,032.12"
20-Jan-15,"$2,022.55"
16-Jan-15,"$2,019.42"
15-Jan-15,"$1,992.67"
14-Jan-15,"$2,011.27"
13-Jan-15,"$2,023.03"
12-Jan-15,"$2,028.26"
09-Jan-15,"$2,044.81"
08-Jan-15,"$2,062.14"
07-Jan-15,"$2,025.90"
06-Jan-15,"$2,002.61"
05-Jan-15,"$2,020.58"
02-Jan-15,"$2,058.20"
31-Dec-14,"$2,058.90"
30-Dec-14,"$2,080.35"
29-Dec-14,"$2,090.57"
26-Dec-14,"$2,088.77"
24-Dec-14,"$2,081.88"
23-Dec-14,"$2,082.17"
22-Dec-14,"$2,078.54"
19-Dec-14,"$2,070.65"
18-Dec-14,"$2,061.23"
17-Dec-14,"$2,012.89"
16-Dec-14,"$1,972.74"
15-Dec-14,"$1,989.63"
12-Dec-14,"$2,002.33"
11-Dec-14,"$2,035.33"
10-Dec-14,"$2,026.14"
09-Dec-14,"$2,059.82"
