S&P 500,
08-Dec-14,"$2,060.31"
05-Dec-14,"$2,075.37"
04-Dec-14,"$2,071.92"
03-Dec-14,"$2,074.33"
02-Dec-14,"$2,066.55"
01-Dec-14,"$2,053.44"
28-Nov-14,"$2,067.56"
26-Nov-14,"$2,072.83"
25-Nov-14,"$2,067.03"
24-Nov-14,"$2,069.41"
21-Nov-14,"$2,063.50"
20-Nov-14,"$2,052.75"
19-Nov-14,"$2,048.72"
18-Nov-14,"$2,051.80"
17-Nov-14,"$2,041.32"
14-Nov-14,"$2,039.82"
13-Nov-14,"$2,039.33"
12-Nov-14,"$2,038.25"
11-Nov-14,"$2,039.68"
10-Nov-14,"$2,038.26"
07-Nov-14,"$2,031.92"
06-Nov-14,"$2,031.21"
05-Nov-14,"$2,023.57"
04-Nov-14,"$2,012.10"
03-Nov-14,"$2,017.81"
31-Oct-14,"$2,018.05"
30-Oct-14,"$1,994.65"
29-Oct-14,"$1,982.30"
28-Oct-14,"$1,985.05"
27-Oct-14,"$1,961.63"
24-Oct-14,"$1,964.58"
23-Oct-14,"$1,950.82"
22-Oct-14,"$1,927.11"
21-Oct-14,"$1,941.28"
20-Oct-14,"$1,904.01"
17-Oct-14,"$1,886.76"
16-Oct-14,"$1,862.76"
15-Oct-14,"$1,862.49"
14-Oct-14,"$1,877.70"
13-Oct-14,"$1,874.74"
10-Oct-14,"$1,906.13"
09-Oct-14,"$1,928.21"
08-Oct-14,"$1,968.89"
07-Oct-14,"$1,935.10"
06-Oct-14,"$1,964.82"
03-Oct-14,"$1,967.90"
02-Oct-14,"$1,946.17"
01-Oct-14,"$1,946.16"
30-Sep-14,"$1,972.29"
29-Sep-14,"$1,977.80"
26-Sep-14,"$1,982.85"
25-Sep-14,"$1,965.99"
24-Sep-14,"$1,998.30"
23-Sep-14,"$1,982.77"
22-Sep-14,"$1,994.29"
19-Sep-14,"$2,010.40"
18-Sep-14,"$2,011.36"
17-Sep-14,"$2,001.57"
16-Sep-14,"$1,998.98"
15-Sep-14,"$1,984.13"
12-Sep-14,"$1,985.54"
11-Sep-14,"$1,997.45"
10-Sep-14,"$1,995.69"
09-Sep-14,"$1,988.44"
08-Sep-14,"$2,001.54"
05-Sep-14,"$2,007.71"
04-Sep-14,"$1,997.65"
03-Sep-14,"$2,000.72"
02-Sep-14,"$2,002.28"
29-Aug-14,"$2,003.37"
28-Aug-14,"$1,996.74"
27-Aug-14,"$2,000.12"
26-Aug-14,"$2,000.02"
25-Aug-14,"$1,997.92"
22-Aug-14,"$1,988.40"
21-Aug-14,"$1,992.37"
20-Aug-14,"$1,986.51"
19-Aug-14,"$1,981.60"
18-Aug-14,"$1,971.74"
15-Aug-14,"$1,955.06"
14-Aug-14,"$1,955.18"
13-Aug-14,"$1,946.72"
12-Aug-14,"$1,933.75"
11-Aug-14,"$1,936.92"
08-Aug-14,"$1,931.59"
07-Aug-14,"$1,909.57"
06-Aug-14,"$1,920.24"
05-Aug-14,"$1,920.21"
04-Aug-14,"$1,938.99"
01-Aug-14,"$1,925.15"
31-Jul-14,"$1,930.67"
30-Jul-14,"$1,970.07"
29-Jul-14,"$1,969.95"
28-Jul-14,"$1,978.91"
25-Jul-14,"$1,978.34"
24-Jul-14,"$1,987.98"
23-Jul-14,"$1,987.01"
22-Jul-14,"$1,983.53"
21-Jul-14,"$1,973.63"
18-Jul-14,"$1,978.22"
17-Jul-14,"$1,958.12"
16-Jul-14,"$1,981.57"
15-Jul-14,"$1,973.28"
14-Jul-14,"$1,977.10"
11-Jul-14,"$1,967.57"
10-Jul-14,"$1,964.68"
09-Jul-14,"$1,972.83"
08-Jul-14,"$1,963.71"
07-Jul-14,"$1,977.65"
03-Jul-14,"$1,985.44"
02-Jul-14,"$1,974.62"
01-Jul-14,"$1,973.32"
30-Jun-14,"$1,960.23"
27-Jun-14,"$1,960.96"
26-Jun-14,"$1,957.22"
25-Jun-14,"$1,959.53"
24-Jun-14,"$1,949.98"
23-Jun-14,"$1,962.61"
20-Jun-14,"$1,962.87"
19-Jun-14,"$1,959.48"
18-Jun-14,"$1,956.98"
17-Jun-14,"$1,941.99"
16-Jun-14,"$1,937.78"
13-Jun-14,"$1,936.16"
12-Jun-14,"$1,930.11"
11-Jun-14,"$1,943.89"
10-Jun-14,"$1,950.79"
09-Jun-14,"$1,951.27"
06-Jun-14,"$1,949.44"
05-Jun-14,"$1,940.46"
04-Jun-14,"$1,927.88"
03-Jun-14,"$1,924.24"
02-Jun-14,"$1,924.97"
30-May-14,"$1,923.57"
29-May-14,"$1,920.03"
28-May-14,"$1,909.78"
27-May-14,"$1,911.91"
23-May-14,"$1,900.53"
22-May-14,"$1,892.49"
21-May-14,"$1,888.03"
20-May-14,"$1,872.83"
19-May-14,"$1,885.09"
16-May-14,"$1,877.86"
15-May-14,"$1,870.85"
14-May-14,"$1,888.53"
13-May-14,"$1,897.45"
12-May-14,"$1,896.65"
09-May-14,"$1,878.48"
08-May-14,"$1,875.63"
07-May-14,"$1,878.21"
06-May-14,"$1,867.72"
05-May-14,"$1,884.66"
02-May-14,"$1,881.14"
01-May-14,"$1,883.68"
30-Apr-14,"$1,883.95"
29-Apr-14,"$1,878.33"
28-Apr-14,"$1,869.43"
25-Apr-14,"$1,863.40"
24-Apr-14,"$1,878.61"
23-Apr-14,"$1,875.39"
22-Apr-14,"$1,879.55"
21-Apr-14,"$1,871.89"
17-Apr-14,"$1,864.85"
16-Apr-14,"$1,862.31"
15-Apr-14,"$1,842.98"
14-Apr-14,"$1,830.61"
11-Apr-14,"$1,815.69"
10-Apr-14,"$1,833.08"
09-Apr-14,"$1,872.18"
08-Apr-14,"$1,851.96"
07-Apr-14,"$1,845.04"
04-Apr-14,"$1,865.09"
03-Apr-14,"$1,888.77"
02-Apr-14,"$1,890.90"
01-Apr-14,"$1,885.52"
31-Mar-14,"$1,872.34"
28-Mar-14,"$1,857.62"
27-Mar-14,"$1,849.04"
26-Mar-14,"$1,852.56"
25-Mar-14,"$1,865.62"
24-Mar-14,"$1,857.44"
21-Mar-14,"$1,866.52"
20-Mar-14,"$1,872.01"
19-Mar-14,"$1,860.77"
18-Mar-14,"$1,872.25"
17-Mar-14,"$1,858.83"
14-Mar-14,"$1,841.13"
13-Mar-14,"$1,846.34"
12-Mar-14,"$1,868.20"
11-Mar-14,"$1,867.63"
10-Mar-14,"$1,877.17"
07-Mar-14,"$1,878.04"
06-Mar-14,"$1,877.03"
05-Mar-14,"$1,873.81"
04-Mar-14,"$1,873.91"
03-Mar-14,"$1,845.73"
28-Feb-14,"$1,859.45"
27-Feb-14,"$1,854.29"
26-Feb-14,"$1,845.16"
25-Feb-14,"$1,845.12"
24-Feb-14,"$1,847.61"
21-Feb-14,"$1,836.25"
20-Feb-14,"$1,839.78"
19-Feb-14,"$1,828.75"
18-Feb-14,"$1,840.76"
14-Feb-14,"$1,838.63"
13-Feb-14,"$1,829.83"
12-Feb-14,"$1,819.26"
11-Feb-14,"$1,819.75"
10-Feb-14,"$1,799.84"
07-Feb-14,"$1,797.02"
06-Feb-14,"$1,773.43"
05-Feb-14,"$1,751.64"
04-Feb-14,"$1,755.20"
03-Feb-14,"$1,741.89"
31-Jan-14,"$1,782.59"
30-Jan-14,"$1,794.19"
29-Jan-14,"$1,774.20"
28-Jan-14,"$1,792.50"
27-Jan-14,"$1,781.56"
24-Jan-14,"$1,790.29"
23-Jan-14,"$1,828.46"
22-Jan-14,"$1,844.86"
21-Jan-14,"$1,843.80"
17-Jan-14,"$1,838.70"
16-Jan-14,"$1,845.89"
15-Jan-14,"$1,848.38"
14-Jan-14,"$1,838.88"
13-Jan-14,"$1,819.20"
10-Jan-14,"$1,842.37"
09-Jan-14,"$1,838.13"
08-Jan-14,"$1,837.49"
07-Jan-14,"$1,837.88"
06-Jan-14,"$1,826.77"
03-Jan-14,"$1,831.37"
02-Jan-14,"$1,831.98"
31-Dec-13,"$1,848.36"
30-Dec-13,"$1,841.07"
27-Dec-13,"$1,841.40"
26-Dec-13,"$1,842.02"
24-Dec-13,"$1,833.32"
23-Dec-13,"$1,827.99"
20-Dec-13,"$1,818.32"
19-Dec-13,"$1,809.60"
18-Dec-13,"$1,810.65"
17-Dec-13,"$1,781.00"
16-Dec-13,"$1,786.54"
13-Dec-13,"$1,775.32"
12-Dec-13,"$1,775.50"
11-Dec-13,"$1,782.22"
10-Dec-13,"$1,802.62"
09-Dec-13,"$1,808.37"
06-Dec-13,"$1,805.09"
05-Dec-13,"$1,785.03"
04-Dec-13,"$1,792.81"
03-Dec-13,"$1,795.15"
02-Dec-13,"$1,800.90"
29-Nov-13,"$1,805.81"
27-Nov-13,"$1,807.23"
26-Nov-13,"$1,802.75"
25-Nov-13,"$1,802.48"
22-Nov-13,"$1,804.76"
21-Nov-13,"$1,795.85"
20-Nov-13,"$1,781.37"
19-Nov-13,"$1,787.87"
18-Nov-13,"$1,791.53"
15-Nov-13,"$1,798.18"
14-Nov-13,"$1,790.62"
13-Nov-13,"$1,782.00"
12-Nov-13,"$1,767.69"
11-Nov-13,"$1,771.89"
08-Nov-13,"$1,770.61"
07-Nov-13,"$1,747.15"
06-Nov-13,"$1,770.49"
05-Nov-13,"$1,762.97"
04-Nov-13,"$1,767.93"
01-Nov-13,"$1,761.64"
31-Oct-13,"$1,756.54"
30-Oct-13,"$1,763.31"
29-Oct-13,"$1,771.95"
28-Oct-13,"$1,762.11"
25-Oct-13,"$1,759.77"
24-Oct-13,"$1,752.07"
23-Oct-13,"$1,746.38"
22-Oct-13,"$1,754.67"
21-Oct-13,"$1,744.66"
18-Oct-13,"$1,744.50"
17-Oct-13,"$1,733.15"
16-Oct-13,"$1,721.54"
15-Oct-13,"$1,698.06"
14-Oct-13,"$1,710.14"
11-Oct-13,"$1,703.20"
10-Oct-13,"$1,692.56"
09-Oct-13,"$1,656.40"
08-Oct-13,"$1,655.45"
07-Oct-13,"$1,676.12"
04-Oct-13,"$1,690.50"
03-Oct-13,"$1,678.66"
02-Oct-13,"$1,693.87"
01-Oct-13,"$1,695.00"
30-Sep-13,"$1,681.55"
27-Sep-13,"$1,691.75"
26-Sep-13,"$1,698.67"
25-Sep-13,"$1,692.77"
24-Sep-13,"$1,697.42"
23-Sep-13,"$1,701.84"
20-Sep-13,"$1,709.91"
19-Sep-13,"$1,722.34"
18-Sep-13,"$1,725.52"
17-Sep-13,"$1,704.76"
16-Sep-13,"$1,697.60"
13-Sep-13,"$1,687.99"
12-Sep-13,"$1,683.42"
11-Sep-13,"$1,689.13"
10-Sep-13,"$1,683.99"
09-Sep-13,"$1,671.71"
06-Sep-13,"$1,655.17"
05-Sep-13,"$1,655.08"
04-Sep-13,"$1,653.08"
03-Sep-13,"$1,639.77"
30-Aug-13,"$1,632.97"
29-Aug-13,"$1,638.17"
28-Aug-13,"$1,634.96"
27-Aug-13,"$1,630.48"
26-Aug-13,"$1,656.78"
23-Aug-13,"$1,663.50"
22-Aug-13,"$1,656.96"
21-Aug-13,"$1,642.80"
20-Aug-13,"$1,652.35"
19-Aug-13,"$1,646.06"
16-Aug-13,"$1,655.83"
15-Aug-13,"$1,661.32"
14-Aug-13,"$1,685.39"
13-Aug-13,"$1,694.16"
12-Aug-13,"$1,689.47"
09-Aug-13,"$1,691.42"
08-Aug-13,"$1,697.48"
07-Aug-13,"$1,690.91"
06-Aug-13,"$1,697.37"
05-Aug-13,"$1,707.14"
02-Aug-13,"$1,709.67"
01-Aug-13,"$1,706.87"
31-Jul-13,"$1,685.73"
30-Jul-13,"$1,685.96"
29-Jul-13,"$1,685.33"
26-Jul-13,"$1,691.65"
25-Jul-13,"$1,690.25"
24-Jul-13,"$1,685.94"
23-Jul-13,"$1,692.39"
22-Jul-13,"$1,695.53"
19-Jul-13,"$1,692.09"
18-Jul-13,"$1,689.37"
17-Jul-13,"$1,680.91"
16-Jul-13,"$1,676.26"
15-Jul-13,"$1,682.50"
12-Jul-13,"$1,680.19"
11-Jul-13,"$1,675.02"
10-Jul-13,"$1,652.62"
09-Jul-13,"$1,652.32"
08-Jul-13,"$1,640.46"
05-Jul-13,"$1,631.89"
03-Jul-13,"$1,615.41"
02-Jul-13,"$1,614.08"
01-Jul-13,"$1,614.96"
28-Jun-13,"$1,606.28"
27-Jun-13,"$1,613.20"
26-Jun-13,"$1,603.26"
25-Jun-13,"$1,588.03"
24-Jun-13,"$1,573.09"
21-Jun-13,"$1,592.43"
20-Jun-13,"$1,588.19"
19-Jun-13,"$1,628.93"
18-Jun-13,"$1,651.81"
17-Jun-13,"$1,639.04"
14-Jun-13,"$1,626.73"
13-Jun-13,"$1,636.36"
12-Jun-13,"$1,612.52"
11-Jun-13,"$1,626.13"
10-Jun-13,"$1,642.81"
07-Jun-13,"$1,643.38"
06-Jun-13,"$1,622.56"
05-Jun-13,"$1,608.90"
04-Jun-13,"$1,631.38"
03-Jun-13,"$1,640.42"
31-May-13,"$1,630.74"
30-May-13,"$1,654.41"
29-May-13,"$1,648.36"
28-May-13,"$1,660.06"
24-May-13,"$1,649.60"
23-May-13,"$1,650.51"
22-May-13,"$1,655.35"
21-May-13,"$1,669.16"
20-May-13,"$1,666.29"
17-May-13,"$1,667.47"
16-May-13,"$1,650.47"
15-May-13,"$1,658.78"
14-May-13,"$1,650.34"
13-May-13,"$1,633.77"
10-May-13,"$1,633.70"
09-May-13,"$1,626.67"
08-May-13,"$1,632.69"
07-May-13,"$1,625.96"
06-May-13,"$1,617.50"
03-May-13,"$1,614.42"
02-May-13,"$1,597.59"
01-May-13,"$1,582.70"
30-Apr-13,"$1,597.57"
29-Apr-13,"$1,593.61"
26-Apr-13,"$1,582.24"
25-Apr-13,"$1,585.16"
24-Apr-13,"$1,578.79"
23-Apr-13,"$1,578.78"
22-Apr-13,"$1,562.50"
19-Apr-13,"$1,555.25"
18-Apr-13,"$1,541.61"
17-Apr-13,"$1,552.01"
16-Apr-13,"$1,574.57"
15-Apr-13,"$1,552.36"
12-Apr-13,"$1,588.85"
11-Apr-13,"$1,593.37"
10-Apr-13,"$1,587.73"
09-Apr-13,"$1,568.61"
08-Apr-13,"$1,563.07"
05-Apr-13,"$1,553.28"
04-Apr-13,"$1,559.98"
03-Apr-13,"$1,553.69"
02-Apr-13,"$1,570.25"
01-Apr-13,"$1,562.17"
28-Mar-13,"$1,569.19"
27-Mar-13,"$1,562.85"
26-Mar-13,"$1,563.77"
25-Mar-13,"$1,551.69"
22-Mar-13,"$1,556.89"
21-Mar-13,"$1,545.80"
20-Mar-13,"$1,558.71"
19-Mar-13,"$1,548.34"
18-Mar-13,"$1,552.10"
15-Mar-13,"$1,560.70"
14-Mar-13,"$1,563.23"
13-Mar-13,"$1,554.52"
12-Mar-13,"$1,552.48"
11-Mar-13,"$1,556.22"
08-Mar-13,"$1,551.18"
07-Mar-13,"$1,544.26"
06-Mar-13,"$1,541.46"
05-Mar-13,"$1,539.79"
04-Mar-13,"$1,525.20"
01-Mar-13,"$1,518.20"
28-Feb-13,"$1,514.68"
27-Feb-13,"$1,515.99"
26-Feb-13,"$1,496.94"
25-Feb-13,"$1,487.85"
22-Feb-13,"$1,515.60"
21-Feb-13,"$1,502.42"
20-Feb-13,"$1,511.95"
19-Feb-13,"$1,530.94"
15-Feb-13,"$1,519.79"
14-Feb-13,"$1,521.38"
13-Feb-13,"$1,520.33"
12-Feb-13,"$1,519.43"
11-Feb-13,"$1,517.01"
08-Feb-13,"$1,517.93"
07-Feb-13,"$1,509.39"
06-Feb-13,"$1,512.12"
05-Feb-13,"$1,511.29"
04-Feb-13,"$1,495.71"
01-Feb-13,"$1,513.17"
31-Jan-13,"$1,498.11"
30-Jan-13,"$1,501.96"
29-Jan-13,"$1,507.84"
28-Jan-13,"$1,500.18"
25-Jan-13,"$1,502.96"
24-Jan-13,"$1,494.82"
23-Jan-13,"$1,494.81"
22-Jan-13,"$1,492.56"
18-Jan-13,"$1,485.98"
17-Jan-13,"$1,480.94"
16-Jan-13,"$1,472.63"
15-Jan-13,"$1,472.34"
14-Jan-13,"$1,470.68"
11-Jan-13,"$1,472.05"
10-Jan-13,"$1,472.12"
09-Jan-13,"$1,461.02"
08-Jan-13,"$1,457.15"
07-Jan-13,"$1,461.89"
04-Jan-13,"$1,466.47"
03-Jan-13,"$1,459.37"
02-Jan-13,"$1,462.42"
31-Dec-12,"$1,426.19"
28-Dec-12,"$1,402.43"
27-Dec-12,"$1,418.10"
26-Dec-12,"$1,419.83"
24-Dec-12,"$1,426.66"
21-Dec-12,"$1,430.15"
20-Dec-12,"$1,443.69"
19-Dec-12,"$1,435.81"
18-Dec-12,"$1,446.79"
17-Dec-12,"$1,430.36"
14-Dec-12,"$1,413.58"
13-Dec-12,"$1,419.45"
12-Dec-12,"$1,428.48"
11-Dec-12,"$1,427.84"
10-Dec-12,"$1,418.55"
07-Dec-12,"$1,418.07"
06-Dec-12,"$1,413.94"
05-Dec-12,"$1,409.28"
04-Dec-12,"$1,407.05"
03-Dec-12,"$1,409.46"
30-Nov-12,"$1,416.18"
29-Nov-12,"$1,415.95"
28-Nov-12,"$1,409.93"
27-Nov-12,"$1,398.94"
26-Nov-12,"$1,406.29"
23-Nov-12,"$1,409.15"
21-Nov-12,"$1,391.03"
20-Nov-12,"$1,387.81"
19-Nov-12,"$1,386.89"
16-Nov-12,"$1,359.88"
15-Nov-12,"$1,353.33"
14-Nov-12,"$1,355.49"
13-Nov-12,"$1,374.53"
12-Nov-12,"$1,380.03"
09-Nov-12,"$1,379.85"
08-Nov-12,"$1,377.51"
07-Nov-12,"$1,394.53"
06-Nov-12,"$1,428.39"
05-Nov-12,"$1,417.26"
02-Nov-12,"$1,414.20"
01-Nov-12,"$1,427.59"
31-Oct-12,"$1,412.16"
26-Oct-12,"$1,411.94"
25-Oct-12,"$1,412.97"
24-Oct-12,"$1,408.75"
23-Oct-12,"$1,413.11"
22-Oct-12,"$1,433.82"
19-Oct-12,"$1,433.19"
18-Oct-12,"$1,457.34"
17-Oct-12,"$1,460.91"
16-Oct-12,"$1,454.92"
15-Oct-12,"$1,440.13"
12-Oct-12,"$1,428.59"
11-Oct-12,"$1,432.84"
10-Oct-12,"$1,432.56"
09-Oct-12,"$1,441.48"
08-Oct-12,"$1,455.88"
05-Oct-12,"$1,460.93"
04-Oct-12,"$1,461.40"
03-Oct-12,"$1,450.99"
02-Oct-12,"$1,445.75"
01-Oct-12,"$1,444.49"
